Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
478;COOP CRESOL SAO JOAO DO SUL;09488496;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
479;COOP CRESOL S�O VALENTIM;03015152;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
480;COOP CRESOL SERRA MAR;07958405;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
481;COOP CRESOL TRADICAO;04350225;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
482;COOP CRESOL TRANSAMAZ�NICA;24431221;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
483;COOP CRESOL TRANSFORMA��O;04261151;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
484;COOP CRESOL TREZE DE MAIO;09330158;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
485;COOP CRESOL TRIUNFO;08560508;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
486;COOP CRESOL UNIAO;02446089;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
487;COOP CRESOL UNIAO DOS VALES;05231945;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
488;COOP CRESOL VALE;07320890;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
489;COOP CRESOL VALE EUROPEU;07512780;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
490;COOP CRESOL VANGUARDA;03965737;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
491;COOP CRESOL XANXERE;07509426;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
492;COOP DE CRED E INVEST LIBERDADE - SICREDI LIBERDADE;88530142;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
493;COOP DE CR�DITO SICOOB COSTA DO DESCOBRIMENTO LTDA.;01205736;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
494;COOP DE PRIMAVERA DO LESTE;26563270;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
495;COOP DO ESTADO DE GOI�S;04406371;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
496;COOP DO ESTADO DO ACRE LTDA.;01608685;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
497;COOP EVOLUA;10311218;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
498;COOP FRONTEIRAS;03612764;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
499;COOP INVEST INT SOL VALE DAS �GUAS PR/MG;04663561;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
500;COOP LIVRE ADMISS�O DE ASSOCIADOS SICOOB CRUZ ALTA LTDA;73326449;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
501;COOP NOVOS CAMPOS;78862083;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
502;COOP PARQ ARAUCARIAS PR/SC/SP;82065285;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
503;COOP POL FED - SICREDI POL;03000142;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
504;COOP SICOOB BURITIS;05247312;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
505;COOP SICOOB CERRADO;05222094;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
506;COOP SICOOB CONFIAN�A;07097064;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
507;COOP SICOOB COOPEREMB;46642294;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
508;COOP SICOOB COOPERPLAN CREDSEF;03603683;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
509;COOP SICOOB CREDIAUC;78840071;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
510;COOP SICOOB EXECUTIVO LTDA.;00694877;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
511;COOP SICOOB MANTIQUEIRA;71698674;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
512;COOP SICOOB PRIMAVERA;05241619;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
513;COOP SICOOB UNI SUDESTE;86389236;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
514;COOP SICOOB UNI SUL MS;37554441;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
515;COOP SICREDI AGROEMPRESARIAL;79457883;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
516;COOP SICREDI AJURIS;03750034;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
517;COOP SICREDI ALIAN�A;79052122;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
518;COOP SICREDI ALIAN�A RS/SC;87795639;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
519;COOP SICREDI ALT SERRA RS/SC;92555150;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
520;COOP SICREDI ALTA NOROESTE SP;04484490;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
521;COOP SICREDI ALTSERT�O PARAIBANO;09343038;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
522;COOP SICREDI ARACAJU;02923389;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
523;COOP SICREDI ARAXING�;33021064;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
524;COOP SICREDI BANDEIRANTES;04853988;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
525;COOP SICREDI BIOMAS;33022690;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
526;COOP SICREDI BOTUCARA� RS/MG;87900601;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
527;COOP SICREDI CAMINHO DAS �GUAS RS;95213211;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
528;COOP SICREDI CAMPO GRANDE;03042597;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
529;COOP SICREDI CELEIRO DO MT;26555235;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
530;COOP SICREDI CELEIRO OESTE;03566655;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
531;COOP SICREDI CEN OEST PAULISTA;04463602;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
532;COOP SICREDI CENT PERNAMBUCANA;41255225;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
533;COOP SICREDI CENT SUL PR/SC/RJ;78907607;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
534;COOP SICREDI CENTRO SERRA;87067757;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
535;COOP SICREDI CENTRO-SUL MS/BA;26408161;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
536;COOP SICREDI CERRADO GO;06332931;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
537;COOP SICREDI COOABCRED RS;19962468;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
538;COOP SICREDI COOPERJURIS;08041950;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
539;COOP SICREDI COOPERUCS;04525997;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
540;COOP SICREDI CREDENOREG;06078926;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
541;COOP SICREDI CREDIGRANDE;25626490;Cooperativa de Cr�dito;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
542;COOP SICREDI CREDJURIS;04886317;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
543;COOP SICREDI CULTURAS RS/MG;90729369;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
544;COOP SICREDI DEXIS;79342069;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
545;COOP SICREDI EMPREENDEDORES;07070495;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
546;COOP SICREDI ESPUMOSO RS/MG;87900411;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
547;COOP SICREDI ESS�NCIA;87733077;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
548;COOP SICREDI EVOLU��O;35571249;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
549;COOP SICREDI EXPANS�O;41180092;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
550;COOP SICREDI FOR�A DOS VENTOS;57647653;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
551;COOP SICREDI FRONTEIR PR/SC/SP;82527557;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
552;COOP SICREDI GERA��ES RS/MG;88471024;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
553;COOP SICREDI GRANDES LAGOS;81115149;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
554;COOP SICREDI GRANDES RIOS;37442605;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
555;COOP SICREDI IBIRAIARAS RS/MG;89990501;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
556;COOP SICREDI IGUA�U PR/SC/SP;84974278;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
557;COOP SICREDI INTEGRA��O BAHIA;97489280;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
558;COOP SICREDI INTEGRA��O MT/AP/PA;26549311;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
559;COOP SICREDI INTEGRA��O PR/SC;81054686;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
560;COOP SICREDI INTEGRA��O RS/MG;91159764;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
561;COOP SICREDI INTERESTADOS RS/ES;90497256;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
562;COOP SICREDI MEDICRED;02924977;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
563;COOP SICREDI MIL;03212823;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
564;COOP SICREDI MORADA DO SOL SP;73113243;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
565;COOP SICREDI MP;03662047;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
566;COOP SICREDI NOROESTE SP;03065046;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
567;COOP SICREDI NORTE;83315408;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
568;COOP SICREDI NORTE SC;02843443;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
569;COOP SICREDI NORTE SUL;79063574;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
570;COOP SICREDI NOSSA TERRA PR/SP;81192106;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
571;COOP SICREDI NOVOS HORIZONTES PR/SP/RJ;07206072;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
572;COOP SICREDI ORIGENS RS;92796564;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
573;COOP SICREDI OURO BRANCO RS/MG;87853206;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
574;COOP SICREDI OURO VERDE MT;26529420;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
575;COOP SICREDI PANTANAL;26408187;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
576;COOP SICREDI PARANAPANEMA SERRANA PR/SP/RJ;79086997;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
577;COOP SICREDI PIONEIRA RS;91586982;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
578;COOP SICREDI PLAN CENTRAL;10736214;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
579;COOP SICREDI PLANALT DAS �GUAS;77984870;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
580;COOP SICREDI PLANALTO RS/MG;88038260;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
581;COOP SICREDI PROGRESSO PR/SP;76059997;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
582;COOP SICREDI RAIZES RS/SC/MG;88099247;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
583;COOP SICREDI REG CENTRO RS/MG;95594941;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
584;COOP SICREDI REG PROD RS/SC/MG;89468565;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
585;COOP SICREDI REGI�O DOS VALES;89126130;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
586;COOP SICREDI RIO GRANDE DO NORTE;70038237;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
587;COOP SICREDI RIO PARAN�;81206039;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
588;COOP SICREDI RIO RJ;72128440;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
589;COOP SICREDI ROTA DAS TERRAS RS/MG;87510475;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
590;COOP SICREDI S�O LU�S;08143326;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
591;COOP SICREDI SERRANA RS;90608712;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
592;COOP SICREDI SUDOESTE MT/PA;32995755;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
593;COOP SICREDI SUL DO MARANH�O;26191078;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
594;COOP SICREDI SUL MINAS RS/MG;87784088;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
595;COOP SICREDI SUL SC;03793242;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
596;COOP SICREDI UNI�O MS/TO;24654881;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
597;COOP SICREDI UNI�O RS;88894548;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
598;COOP SICREDI UNIESTADOS;87780268;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
599;COOP SICREDI UNIVALES MT/RO;70431630;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
600;COOP SICREDI VALE DO PIQUIRI;81099491;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
601;COOP SICREDI VALE DO RIO PARDO;95424891;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
602;COOP SICREDI VALE LITORAL SC;10348181;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
603;COOP SICREDI VALE S�O FRANCISCO;04237413;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
604;COOP SICREDI VANGUARDA PR/SP/RJ;78414067;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
605;COOP SICREDI VL DO CERRADO;32983165;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
606;COOP SICREDI VL JAGUA ZN MATA;87780284;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
607;COOP SICREDI VLR SUSTENT PR/SP;81706616;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
608;COOP SUL;05888589;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
609;COOP TRANSPOCRED;08075352;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
610;COOP UNICRED VALE LTDA.;73443863;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
611;COOP �NILOS;02405189;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
612;COOP UNIPRIME SUL LTDA.;01572667;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
613;COOP UNIQUE BR LTDA.;73647935;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
614;COOP V. ALTO VALE;16779741;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
615;COOP VIACREDI;82639451;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
616;COOP. CRED. POUP. INVEST. CONEX�O;87733770;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
617;COOPCENTRAL AILOS;05463212;Cooperativa de Cr�dito;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
618;COOPCENTRAL DE ECON. E CR�DITO SICOOB UNIMAIS RIO LTDA.;14568725;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
619;COOPCENTRAL SICOOB NOVA CENTRAL LTDA.;33416108;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
620;COOPECREDI GUARIBA - CC;44469161;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
621;COOPER CARD IP;05938780;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
622;COOPERATIVA DE CR�DITO COOPERA��O - SICREDI COOPERA��O;87779625;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
623;COOPERATIVA DE CR�DITO CREDIJEQUITINHONHA LTDA.;71243034;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
624;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO NOROESTE RS/;89049738;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
625;CORA SCD S.A.;37880206;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
626;CPC VALE DO RIO DOCE;25606237;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
627;CREDCREA;05979692;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
628;CREDIALIAN�A CCR;78157146;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
629;CREDICOAMO;81723108;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
630;CREDIFIT SCD S.A.;39676772;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
631;CREDISAN CC;62109566;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
632;CREDISIS - CENTRAL DE COOPERATIVAS DE CR�DITO LTDA.;04632856;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
633;CREDISIS CAPITALCREDI - CCLA DO ACRE LTDA.;05439425;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
634;CREDISIS CREDIARI COOP LTDA.;03222753;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
635;CREDISIS OESTE - CCI DO OESTE;04985665;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
